date,source,value,window_7d_mean,window_30d_mean
2021-02-20,vri,0.000161614274009756,0.000147225402099785,0.00014833103348519
2021-02-21,vri,0.000158689453969427,0.000143515860344701,0.000148515139679595
2021-02-22,vri,0.000135597956659998,0.000143079122967192,0.000146314206483836
2021-02-23,vri,0.000173927053673838,0.000150042258935485,0.000146016968646958
2021-02-24,vri,0.000126903247375269,0.000147699434949847,0.000145582474223587
2021-02-25,vri,0.000138508851281608,0.000146370011273836,0.000146424612968721
2021-02-26,vri,0.000155054975578502,0.000145687922036624,0.000146410160654909
2021-02-27,vri,0.000145214506110288,0.000139597589319476,0.000147799626790143
2021-02-28,vri,0.000149383488237352,0.000144317089414656,0.000146062177582247
2021-03-01,vri,0.000130823331999513,0.000148428304959039,0.00014679624871682
2021-03-02,vri,0.000131294724653803,0.000146531872935886,0.000146584569301552
2021-03-03,vri,0.000159939748041524,0.000145490162200164,0.000146059000603364
2021-03-04,vri,0.000167287360092293,0.00014945610963984,0.00014519156049637
2021-03-05,vri,0.000141779951416431,0.000152358259918163,0.000145781049514885
2021-03-06,vri,0.000137922530960233,0.000148056567446763,0.000148498968216676
2021-03-07,vri,0.000177145120315086,0.000147606322073348,0.000149037923636142
2021-03-08,vri,0.000151138383947769,0.000143258346980569,0.000149396575441058
2021-03-09,vri,0.000101182877354004,0.000142263697648706,0.000150166822439765
2021-03-10,vri,0.000156788030427622,0.000141448074719418,0.000149725481627078
2021-03-11,vri,0.000136851534442842,0.000141463700938148,0.000151177634197696
2021-03-12,vri,0.000134817406093386,0.000138883536696823,0.000152613991430005
2021-03-13,vri,0.000132213170455215,0.000147796434039045,0.00015132501617749
2021-03-14,vri,0.000177254503846199,0.000146339132686151,0.000150245405666773
2021-03-15,vri,0.000133077234258491,0.000149139077309755,0.00015128714246293
2021-03-16,vri,0.000163573158749563,0.000148000424503706,0.000151922960243494
2021-03-17,vri,0.000146586920957364,0.000151862926364335,0.000152781091513074
2021-03-18,vri,0.000156451146808067,0.00015337665222262,0.000151518221497705
2021-03-19,vri,0.000126846836451041,0.000159763181127653,0.000151380033541006
2021-03-20,vri,0.000159250683479621,0.000160602588180132,0.000151446282727021
2021-03-21,vri,0.00018785058485419,0.000162333794703537,0.00015238707740733
2021-03-22,vri,0.000177782936593726,0.000162938892201416,0.000151083189531997
2021-03-23,vri,0.000169449008116915,0.000169170461921814,0.000150890660924686
2021-03-24,vri,0.000158705366621201,0.000172363159746278,0.000152305126658727
2021-03-25,vri,0.000160686829293219,0.000162153893053257,0.000152096533872103
2021-03-26,vri,0.000170467824493823,0.000152874357938264,0.000153487955700642
2021-03-27,vri,0.000181599568250874,0.000154472441367572,0.000153456242710172
2021-03-28,vri,0.000116385718003042,0.000153214226909749,0.00015345932876598
2021-03-29,vri,0.000112826190788775,0.000152693060259461,0.000152955978651138
2021-03-30,vri,0.000180635592122072,0.000145776749271836,0.000153686409938013
2021-03-31,vri,0.000149897865416439,0.000143139914006185,0.000152180840353843
2021-04-01,vri,0.000157038662741198,0.000147051586719593,0.000152291558174762
2021-04-02,vri,0.000122053647580452,0.000154668755373982,0.000153946028625654
2021-04-03,vri,0.000163141721391314,0.000148582025650125,0.000155279382388063
2021-04-04,vri,0.000143767426996899,0.000147934119980414,0.000155658709838566
2021-04-05,vri,0.000166146371369498,0.000146016718070988,0.000153544431443841
2021-04-06,vri,0.000138028484055077,0.000150084803677909,0.000153070062167053
2021-04-07,vri,0.000145362525728459,0.000152292299093298,0.000152116936928229
2021-04-08,vri,0.000143616849375214,0.000150877811862207,0.000151351609829525
2021-04-09,vri,0.0001505302468289,0.000146043437685059,0.000152166362183037
2021-04-10,vri,0.000178594189299037,0.000149489940020181,0.000155330385402262
2021-04-11,vri,0.000133866016379266,0.000150865318182507,0.000164588425173967
2021-04-12,vri,0.000132305752129462,0.000147263778446685,0.000175634365673114
2021-04-13,vri,0.000162154000400932,0.00014717495112612,0.000185110511616164
2021-04-14,vri,0.00015499017286474,0.000151102246988375,0.00019260541279328
2021-04-15,vri,0.000118406071224455,0.000155813880266098,0.000198234746658176
2021-04-16,vri,0.000149908455584949,0.000161288845246846,0.000203578120833284
2021-04-17,vri,0.000206085260334818,0.000155898592762778,0.000212405403473437
2021-04-18,vri,0.000166847449323328,0.000157121690680681,0.000217821727036861
2021-04-19,vri,0.000170630506994697,0.000160328716356075,0.000227421102989698
2021-04-20,vri,0.000124422233012456,0.000158305444652523,0.000237160187259522
2021-04-21,vri,0.000163551858290063,0.00015531175030449,0.000247214512487864
2021-04-22,vri,0.000140855250952214,0.000169389046268381,0.000260703529617765
2021-04-23,vri,0.00013574555366008,0.000210633368326568,0.000270247764904923
2021-04-24,vri,0.000185129399898588,0.000256825039750142,0.000282099261082177
2021-04-25,vri,0.000265388521070568,0.000290190569863026,0.000301639434138605
2021-04-26,vri,0.000459340761402005,0.000327994480789219,0.000314815977561414
2021-04-27,vri,0.000447763932977473,0.000354141956175397,0.000328906383557318
2021-04-28,vri,0.000397110569080253,0.000373029168760518,0.000338615749363029
2021-04-29,vri,0.000405482627435566,0.00039038396957687,0.000350598454004803
2021-04-30,vri,0.000318777881363327,0.000371282636275731,0.000362144128722611
2021-05-01,vri,0.000317339887994434,0.000368994746647807,0.000380746800595634
2021-05-02,vri,0.000386872126785033,0.00037773879384552,0.000392593230813749
2021-05-03,vri,0.000325631428294033,0.000382621024341199,0.000405170768389497
2021-05-04,vri,0.000431748705582,0.000415657475521507,0.000427784890285907
2021-05-05,vri,0.000458318899464244,0.000431743764092295,0.000441420254509113
2021-05-06,vri,0.000439658240905321,0.000448772764858222,0.000458159721386597
2021-05-07,vri,0.000550033039625482,0.000511511043815057,0.000481364855937533
2021-05-08,vri,0.000429943907989953,0.000525427274312421,0.000493881268328309
2021-05-09,vri,0.000506075132146521,0.00053924142181847,0.000502087489914193
2021-05-10,vri,0.000764799380991875,0.00054120952662803,0.000512008228119509
2021-05-11,vri,0.000529162319063548,0.000536129279841244,0.000512758913134597
2021-05-12,vri,0.000555017932006588,0.00054110533766535,0.000521720600120149
2021-05-13,vri,0.000453434974572241,0.000569950120469506,0.000565113623173498
2021-05-14,vri,0.000514471312117984,0.000540904232738991,0.000595826558834597
2021-05-15,vri,0.00046477631275869,0.000543048698100737,0.000649360049213924
2021-05-16,vri,0.000707988611775619,0.000585053874083653,0.000773056766410516
2021-05-17,vri,0.00056147816687827,0.000596489329103141,0.000861902871224849
2021-05-18,vri,0.00054417357659577,0.000618098550888368,0.000960423145411093
2021-05-19,vri,0.000849054163887,0.000671274690134312,0.00140267059446569
2021-05-20,vri,0.000533483159708656,0.00064316744922113,0.00207204248395406
2021-05-21,vri,0.000665735864614574,0.000624572860734964,0.00278884409246732
2021-05-22,vri,0.000837009287480297,0.000627263873682721,0.00322963324961682
2021-05-23,vri,0.000511237925383342,0.000574807751963811,0.00366237406131697
2021-05-24,vri,0.000431316047475109,0.00060096937808315,0.00430308352440879
2021-05-25,vri,0.000563010667230068,0.000748564434664028,0.00515425967141627
2021-05-26,vri,0.000481861311854627,0.00081854463606235,0.00566867593367531
2021-05-27,vri,0.000716614542544034,0.00102047958854232,0.00608573150902989
2021-05-28,vri,0.00169890126068072,0.00153432606803047,0.00665310147059908
2021-05-29,vri,0.00132687069726855,0.00188993244002832,0.00732180411260919
2021-05-30,vri,0.00192478259274312,0.00228984363174643,0.00801993850809464
2021-05-31,vri,0.00402824140389219,0.00414449472241442,0.00897993953654564
2021-06-01,vri,0.00305225527121502,0.00683600534004792,0.0106682374943533
2021-06-02,vri,0.00328123965388138,0.00978126759705287,0.0130347740549429
2021-06-03,vri,0.01369917217722,0.0114739711915339,0.0177111087092584
2021-06-04,vri,0.0205394755841152,0.0128145321708343,0.0224994535465019
2021-06-05,vri,0.0219437064963032,0.0151966898499323,0.0258044384744966
2021-06-06,vri,0.0137737077541105,0.0184850961552658,0.0288649815508114
2021-06-07,vri,0.0134121682589944,0.0188083072994965,0.0321707086744809
2021-06-08,vri,0.019727359024901,0.0177407658150006,0.0360600123158671
2021-06-09,vri,0.0263000837912164,0.0171023125757641,0.039313306296911
2021-06-10,vri,0.0159616501868345,0.0180740044069514,0.0437392633113625
2021-06-11,vri,0.0130666851926441,0.0192163815381411,0.0485275267381994
2021-06-12,vri,0.017474533821648,0.0206136187439132,0.0529218759722943
2021-06-13,vri,0.0205755505724214,0.0241722377596119,0.0569878689265164
2021-06-14,vri,0.0214088081773222,0.0321120406463906,0.0604410614224852
2021-06-15,vri,0.0295080194653056,0.0504080990179201,0.0637074692546825
2021-06-16,vri,0.0512104169011073,0.0685094267972579,0.0679095454949703
2021-06-17,vri,0.0715402703942855,0.0798293886732632,0.0716913183473722
2021-06-18,vri,0.141139093793351,0.0900071734446346,0.074832331798125
2021-06-19,vri,0.144183828277013,0.100032178040372,0.0784514291007522
2021-06-20,vri,0.0998152837044578,0.109446464952937,0.081512998934448
2021-06-21,vri,0.092653301576922,0.113249544910689,0.0854919011138314
2021-06-22,vri,0.0996830516354699,0.112124041760981,0.0872737039545593
2021-06-23,vri,0.11711042528906,0.112149854485358,0.0909561837202927
2021-06-24,vri,0.0981618300985468,0.11696615371094,0.0931775117504439
2021-06-25,vri,0.1332605717454,0.121345204817656,0.096585318815659
2021-06-26,vri,0.144364517347652,0.122179134222847,0.0989602617034065
2021-06-27,vri,0.133529378283526,0.120023427234382,0.103185145409127
2021-06-28,vri,0.123306659323934,0.124445243288854,0.104624630939025
2021-06-29,vri,0.105520557471807,0.122084365214645,0.107054705282472
2021-06-30,vri,0.102020476369809,0.116879373550667,0.110544565592132
2021-07-01,vri,0.129114542479849,0.116248375890582,0.11307111676616
2021-07-02,vri,0.116734425225941,0.114888967631045,0.115496706585859
2021-07-03,vri,0.107929575699804,0.118834712725875,0.115085431556061
2021-07-04,vri,0.12911239466293,0.113812680884592,0.113317885817445
2021-07-05,vri,0.113790801507176,0.113967996529885,0.113290076168906
2021-07-06,vri,0.133140773135613,0.11056878216843,0.11332278143351
2021-07-07,vri,0.0668662534808319,0.112035394517499,0.112753922317988
2021-07-08,vri,0.130201751996903,0.105635762683519,0.111952345954691
2021-07-09,vri,0.0929399246957513,0.109982940324388,0.112195956131437
2021-07-10,vri,0.11819586214329,0.100071417943497,0.111625088114411
2021-07-11,vri,0.0843149718250677,0.103992101514911,0.11009871796873
2021-07-12,vri,0.144221044993259,0.104563826766083,0.109369801012074
2021-07-13,vri,0.0637601164693739,0.109430544969825,0.109364035528315
2021-07-14,vri,0.0943110384807336,0.113160845375818,0.109534167342675
2021-07-15,vri,0.134203828755105,0.119515969815013,0.110276194407839
2021-07-16,vri,0.127006952121946,0.111935457118622,0.110057236486177
2021-07-17,vri,0.14430796498524,0.116967011087039,0.109775492577275
2021-07-18,vri,0.128800842899433,0.116870356949081,0.109999797918159
2021-07-19,vri,0.0911574561185227,0.10950084972261,0.110249203852994
2021-07-20,vri,0.0989809942482911,0.104651732903785,0.109815155292237
2021-07-21,vri,0.0936344595150291,0.0991034715345956,0.109334807054329
2021-07-22,vri,0.0826172781698106,0.0972939984396212,0.111837693245833
2021-07-23,vri,0.0930631343901701,0.098353420848009,0.10978763015749
2021-07-24,vri,0.105470135400913,0.100164974467373,0.109465397994655
2021-07-25,vri,0.116134531234612,0.104379150938249,0.108514758521161
2021-07-26,vri,0.0985734129772373,0.108380184328651,0.10798378436956
2021-07-27,vri,0.11166186958384,0.112839920605015,0.105563086565218
2021-07-28,vri,0.123133694811161,0.115279301952024,0.105499427217823
2021-07-29,vri,0.110624511902621,0.114157527198351,0.104532789932106
2021-07-30,vri,0.12428128832472,0.116455430476788,
2021-07-31,vri,0.122545804829977,0.120017245208811,
2021-08-01,vri,0.108282107958901,0.116822338047855,
2021-08-02,vri,0.114658735926299,0.117980311490106,
2021-08-03,vri,0.136594572707995,0.120504818761707,
2021-08-04,vri,0.10076934468447,0.112812540835513,
2021-08-05,vri,0.118730325998381,0.109239805385769,
2021-08-06,vri,0.141952839225925,0.105670939958938,
2021-08-07,vri,0.0686998593466178,0.0959268220402286,
2021-08-08,vri,0.083272959810697,0.0917597886371624,
2021-08-09,vri,0.0896766779384805,0.083634075787042,
2021-08-10,vri,0.0683857472770285,0.0726853730275099,
2021-08-11,vri,0.0716001108630069,,
2021-08-12,vri,0.061850336047538,,
2021-08-13,vri,0.0653119199092006,,
